;Nome da Marca;Tipo;Custo Unitario;Preco Unitario;ID Produto;Categoria
1255;Southridge Video;Regular;162,64;319;301;Sistema Audivisual para Carro
1256;Southridge Video;Regular;321,44;699;304;Sistema Audivisual para Carro
1257;Southridge Video;Regular;151,3;329;305;Sistema Audivisual para Carro
1258;Southridge Video;Regular;169,69;369;306;Sistema Audivisual para Carro
1259;Southridge Video;Regular;169,69;369;307;Sistema Audivisual para Carro
1260;Southridge Video;Regular;229,93;500;308;Sistema Audivisual para Carro
1261;Southridge Video;Regular;229,47;499;309;Sistema Audivisual para Carro
1262;Southridge Video;Regular;152,44;299;310;Sistema Audivisual para Carro
1263;Southridge Video;Regular;157,54;309;314;Sistema Audivisual para Carro
1264;Southridge Video;Regular;162,64;319;317;Sistema Audivisual para Carro
1265;Southridge Video;Regular;321,44;699;320;Sistema Audivisual para Carro
1266;Southridge Video;Regular;151,3;329;321;Sistema Audivisual para Carro
1267;Southridge Video;Regular;169,69;369;322;Sistema Audivisual para Carro
1268;Wide World Importers;Regular;160,49;349;449;Desktop
1269;Wide World Importers;Regular;257,06;559;451;Desktop
1270;Wide World Importers;Regular;257,06;559;456;Desktop
1271;Proseware;Regular;205,09;619;463;Monitor
1272;Proseware;Regular;224,97;679;464;Monitor
1273;Proseware;Regular;119,11;259;465;Monitor
1274;Proseware;Regular;128,3;279;466;Monitor
1275;Fabrikam;Regular;208,4;629;1108;Câmera Digital SLR
1276;Fabrikam;Regular;144,52;436,2;1109;Câmera Digital SLR
1277;Wide World Importers;Regular;205,09;619;519;Monitor
1278;Wide World Importers;Regular;224,97;679;520;Monitor
1279;Wide World Importers;Regular;119,11;259;521;Monitor
1280;Wide World Importers;Regular;128,3;279;522;Monitor
1281;Wide World Importers;Regular;82,32;179;524;Monitor
1282;The Phone Company;Regular;105,31;229;1471;Tablet
1283;The Phone Company;Regular;109,91;239;1472;Tablet
1284;The Phone Company;Regular;123,7;269;1473;Tablet
1285;The Phone Company;Regular;95,65;208;1474;Tablet
1286;The Phone Company;Regular;105,77;230;1475;Tablet
1287;The Phone Company;Regular;132,44;288;1476;Tablet
1288;The Phone Company;Regular;133,36;290;1455;Smartphone
1289;The Phone Company;Regular;138,42;301;1456;Smartphone
1290;The Phone Company;Regular;137,96;300;1488;Tablet
1291;The Phone Company;Regular;105,31;229;1491;Tablet
1292;The Phone Company;Regular;109,91;239;1492;Tablet
1293;The Phone Company;Regular;123,7;269;1493;Tablet
1294;The Phone Company;Regular;95,65;208;1494;Tablet
1295;The Phone Company;Regular;105,77;230;1495;Tablet
1296;The Phone Company;Regular;132,44;288;1496;Tablet
1297;The Phone Company;Regular;122,78;267;1497;Tablet
1298;The Phone Company;Regular;137,96;300;1498;Tablet
1299;Southridge Video;Regular;321,44;699;336;Sistema Audivisual para Carro
1300;Southridge Video;Regular;151,3;329;337;Sistema Audivisual para Carro
1301;Fabrikam;Regular;397,25;1199;338;Laptop
1302;Fabrikam;Regular;404,63;879,9;339;Laptop
1303;Fabrikam;Regular;376,63;819;340;Laptop
1304;Fabrikam;Regular;444,69;967;341;Laptop
1305;Fabrikam;Regular;275,46;599;342;Laptop
1306;Fabrikam;Regular;364,12;1099;343;Laptop
1307;Fabrikam;Regular;186,6;366;344;Laptop
1308;Fabrikam;Regular;321,44;699;345;Laptop
1309;Fabrikam;Regular;303,05;659;346;Laptop
1310;Fabrikam;Regular;269,48;586;347;Laptop
1311;Fabrikam;Regular;348,58;758;348;Laptop
1312;Fabrikam;Regular;195,26;383;349;Laptop
1313;Fabrikam;Regular;203,42;399;350;Laptop
1314;Fabrikam;Regular;196,23;384,9;353;Laptop
1315;Fabrikam;Regular;195,24;382,95;354;Laptop
1316;Fabrikam;Regular;185,32;363,5;355;Laptop
1317;Fabrikam;Regular;210,11;456,9;356;Laptop
1318;Fabrikam;Regular;187,62;368;359;Laptop
1319;Fabrikam;Regular;193,74;380;360;Laptop
1320;Fabrikam;Regular;198,32;389;361;Laptop
1321;Adventure Works;Regular;321,44;699;363;Laptop
1322;Adventure Works;Regular;195,24;382,95;364;Laptop
1323;Adventure Works;Regular;275,46;599;365;Laptop
1324;Adventure Works;Regular;348,58;758;366;Laptop
1325;Adventure Works;Regular;321,44;699;369;Laptop
1326;Adventure Works;Regular;195,24;382,95;370;Laptop
1327;Adventure Works;Regular;275,46;599;371;Laptop
1328;Adventure Works;Regular;348,58;758;372;Laptop
1329;Adventure Works;Regular;321,44;699;375;Laptop
1330;Adventure Works;Regular;195,24;382,95;376;Laptop
1331;Adventure Works;Regular;275,46;599;377;Laptop
1332;Adventure Works;Regular;348,58;758;378;Laptop
1333;Wide World Importers;Regular;459,4;999;614;Projetor
1334;Wide World Importers;Regular;116,75;229;615;Projetor
1335;Wide World Importers;Regular;254,4;499;616;Projetor
1336;Wide World Importers;Regular;152,08;459;617;Projetor
1337;Wide World Importers;Regular;99,06;299;618;Projetor
1338;Wide World Importers;Regular;115,43;251;619;Projetor
1339;Wide World Importers;Regular;321,44;699;624;Projetor
1340;Wide World Importers;Regular;459,4;999;625;Projetor
1341;Wide World Importers;Regular;116,75;229;626;Projetor
1342;Wide World Importers;Regular;254,4;499;627;Projetor
1343;Wide World Importers;Regular;152,08;459;628;Projetor
1344;Wide World Importers;Regular;99,06;299;629;Projetor
1345;Wide World Importers;Regular;115,43;251;630;Projetor
1346;Adventure Works;Regular;321,44;699;381;Laptop
1347;Adventure Works;Regular;195,24;382,95;382;Laptop
1348;Adventure Works;Regular;275,46;599;383;Laptop
1349;Adventure Works;Regular;348,58;758;384;Laptop
1350;Adventure Works;Regular;321,44;699;387;Laptop
1351;Adventure Works;Regular;195,24;382,95;388;Laptop
1352;Adventure Works;Regular;275,46;599;389;Laptop
1353;Wide World Importers;Regular;321,44;699;391;Laptop
1354;Wide World Importers;Regular;195,24;382,95;392;Laptop
1355;Wide World Importers;Regular;275,46;599;393;Laptop
1356;Wide World Importers;Regular;348,58;758;394;Laptop
1357;Wide World Importers;Regular;321,44;699;397;Laptop
1358;Wide World Importers;Regular;195,24;382,95;398;Laptop
1359;Wide World Importers;Regular;275,46;599;399;Laptop
1360;Wide World Importers;Regular;348,58;758;400;Laptop
1361;Wide World Importers;Regular;321,44;699;403;Laptop
1362;Proseware;Regular;321,44;699;405;Laptop
1363;Proseware;Regular;195,24;382,95;406;Laptop
1364;Proseware;Regular;275,46;599;407;Laptop
1365;Proseware;Regular;348,58;758;408;Laptop
1366;Proseware;Regular;321,44;699;411;Laptop
1367;Proseware;Regular;195,24;382,95;412;Laptop
1368;Proseware;Regular;275,46;599;413;Laptop
1369;Proseware;Regular;348,58;758;414;Laptop
1370;Adventure Works;Regular;275,46;599;417;Desktop
1371;Adventure Works;Regular;188,13;369;419;Desktop
1372;Adventure Works;Regular;254,86;499,9;420;Desktop
1373;Adventure Works;Regular;215,68;469;421;Desktop
1374;Adventure Works;Regular;275,46;599;423;Desktop
1375;Adventure Works;Regular;254,86;499,9;437;Desktop
1376;Wide World Importers;Regular;257,06;559;439;Desktop
1377;Wide World Importers;Regular;160,49;349;443;Desktop
1378;Wide World Importers;Regular;257,06;559;445;Desktop
1379;Proseware;Regular;82,32;179;468;Monitor
1380;Proseware;Regular;205,09;619;477;Monitor
1381;Proseware;Regular;224,97;679;478;Monitor
1382;Proseware;Regular;119,11;259;479;Monitor
1383;Proseware;Regular;128,3;279;480;Monitor
1384;Proseware;Regular;82,32;179;482;Monitor
1385;Adventure Works;Regular;205,09;619;491;Monitor
1386;Adventure Works;Regular;224,97;679;492;Monitor
1387;Adventure Works;Regular;119,11;259;493;Monitor
1388;Adventure Works;Regular;128,3;279;494;Monitor
1389;Adventure Works;Regular;82,32;179;496;Monitor
1390;Adventure Works;Regular;205,09;619;505;Monitor
1391;Adventure Works;Regular;224,97;679;506;Monitor
1392;Adventure Works;Regular;119,11;259;507;Monitor
1393;Adventure Works;Regular;128,3;279;508;Monitor
1394;Adventure Works;Regular;82,32;179;510;Monitor
1395;Wide World Importers;Regular;205,09;619;530;Monitor
1396;Wide World Importers;Regular;224,97;679;531;Monitor
1397;Wide World Importers;Regular;119,11;259;532;Monitor
1398;Wide World Importers;Regular;128,3;279;533;Monitor
1399;Wide World Importers;Regular;82,32;179;535;Monitor
1400;Proseware;Regular;321,44;699;541;Projetor
1401;Proseware;Regular;459,4;999;542;Projetor
1402;Proseware;Regular;116,75;229;543;Projetor
1403;Proseware;Regular;254,4;499;544;Projetor
1404;Proseware;Regular;152,08;459;545;Projetor
1405;Proseware;Regular;99,06;299;546;Projetor
1406;Proseware;Regular;115,43;251;547;Projetor
1407;Proseware;Regular;321,44;699;553;Projetor
1408;Proseware;Regular;459,4;999;554;Projetor
1409;Proseware;Regular;116,75;229;555;Projetor
1410;Proseware;Regular;254,4;499;556;Projetor
1411;Proseware;Regular;152,08;459;557;Projetor
1412;Proseware;Regular;99,06;299;558;Projetor
1413;Proseware;Regular;115,43;251;559;Projetor
1414;Proseware;Regular;321,44;699;565;Projetor
1415;Proseware;Regular;459,4;999;566;Projetor
1416;Proseware;Regular;116,75;229;567;Projetor
1417;Proseware;Regular;254,4;499;568;Projetor
1418;Proseware;Regular;152,08;459;569;Projetor
1419;Proseware;Regular;99,06;299;570;Projetor
1420;Proseware;Regular;115,43;251;571;Projetor
1421;Wide World Importers;Regular;321,44;699;613;Projetor
1422;Proseware;Regular;73,58;160;655;Impressora, Scanner & Fax
1423;Proseware;Regular;72,66;158;656;Impressora, Scanner & Fax
1424;Proseware;Regular;68,52;149;657;Impressora, Scanner & Fax
1425;Proseware;Regular;69,25;209;658;Impressora, Scanner & Fax
1426;Proseware;Regular;54,26;118;659;Impressora, Scanner & Fax
1427;Proseware;Regular;73,12;159;660;Impressora, Scanner & Fax
1428;Proseware;Regular;74,96;163;666;Impressora, Scanner & Fax
1429;Proseware;Regular;87,37;190;667;Impressora, Scanner & Fax
1430;Proseware;Regular;67,6;147;668;Impressora, Scanner & Fax
1431;Proseware;Regular;86,45;188;669;Impressora, Scanner & Fax
1432;Proseware;Regular;90,13;196;670;Impressora, Scanner & Fax
1433;Proseware;Regular;73,12;159;671;Impressora, Scanner & Fax
1434;Proseware;Regular;77,72;169;672;Impressora, Scanner & Fax
1435;Proseware;Regular;69,25;209;674;Impressora, Scanner & Fax
1436;Proseware;Regular;72,56;219;675;Impressora, Scanner & Fax
1437;Proseware;Regular;90,13;196;699;Impressora, Scanner & Fax
1438;Proseware;Regular;73,12;159;700;Impressora, Scanner & Fax
1439;Proseware;Regular;77,72;169;701;Impressora, Scanner & Fax
1440;Proseware;Regular;69,25;209;703;Impressora, Scanner & Fax
1441;Proseware;Regular;72,56;219;704;Impressora, Scanner & Fax
1442;Proseware;Regular;53,34;116;709;Impressora, Scanner & Fax
1443;Proseware;Regular;55,64;121;710;Impressora, Scanner & Fax
1444;Proseware;Regular;62,54;136;711;Impressora, Scanner & Fax
1445;Proseware;Regular;59,32;129;712;Impressora, Scanner & Fax
1446;Proseware;Regular;73,58;160;713;Impressora, Scanner & Fax
1447;Proseware;Regular;72,66;158;714;Impressora, Scanner & Fax
1448;Proseware;Regular;68,52;149;715;Impressora, Scanner & Fax
1449;Proseware;Regular;69,25;209;716;Impressora, Scanner & Fax
1450;Proseware;Regular;54,26;118;717;Impressora, Scanner & Fax
1451;Proseware;Regular;73,12;159;718;Impressora, Scanner & Fax
1452;Proseware;Regular;74,96;163;724;Impressora, Scanner & Fax
1453;Proseware;Regular;87,37;190;725;Impressora, Scanner & Fax
1454;Proseware;Regular;67,6;147;726;Impressora, Scanner & Fax
1455;Proseware;Regular;86,45;188;727;Impressora, Scanner & Fax
1456;Proseware;Regular;90,13;196;728;Impressora, Scanner & Fax
1457;Proseware;Regular;55,64;121;729;Impressora, Scanner & Fax
1458;Proseware;Regular;62,54;136;730;Impressora, Scanner & Fax
1459;Proseware;Regular;59,32;129;731;Impressora, Scanner & Fax
1460;Proseware;Regular;73,58;160;732;Impressora, Scanner & Fax
1461;Proseware;Regular;72,66;158;733;Impressora, Scanner & Fax
1462;Proseware;Regular;68,52;149;734;Impressora, Scanner & Fax
1463;Proseware;Regular;69,25;209;735;Impressora, Scanner & Fax
1464;Proseware;Regular;54,26;118;736;Impressora, Scanner & Fax
1465;Proseware;Regular;73,12;159;737;Impressora, Scanner & Fax
1466;A. Datum;Regular;86,45;188;962;Câmera Digital
1467;A. Datum;Regular;88,79;268;963;Câmera Digital
1468;A. Datum;Regular;84,84;184,5;966;Câmera Digital
1469;A. Datum;Regular;86,68;188,5;967;Câmera Digital
1470;A. Datum;Regular;85,95;186,9;968;Câmera Digital
1471;A. Datum;Regular;88,79;268;991;Câmera Digital
1472;A. Datum;Regular;84,84;184,5;994;Câmera Digital
1473;A. Datum;Regular;86,68;188,5;995;Câmera Digital
1474;A. Datum;Regular;85,95;186,9;996;Câmera Digital
1475;A. Datum;Regular;90,55;196,9;997;Câmera Digital
1476;A. Datum;Regular;91,05;198;998;Câmera Digital
1477;A. Datum;Regular;76,53;231;999;Câmera Digital
1478;A. Datum;Regular;66,26;200;1001;Câmera Digital
1479;A. Datum;Regular;86,45;188;1004;Câmera Digital
1480;A. Datum;Regular;88,79;268;1005;Câmera Digital
1481;A. Datum;Regular;84,84;184,5;1008;Câmera Digital
1482;A. Datum;Regular;86,68;188,5;1009;Câmera Digital
1483;A. Datum;Regular;85,95;186,9;1010;Câmera Digital
1484;A. Datum;Regular;90,55;196,9;1011;Câmera Digital
1485;A. Datum;Regular;91,05;198;1012;Câmera Digital
1486;A. Datum;Regular;76,53;231;1013;Câmera Digital
1487;A. Datum;Regular;66,26;200;1015;Câmera Digital
1488;A. Datum;Regular;86,45;188;1018;Câmera Digital
1489;A. Datum;Regular;88,79;268;1019;Câmera Digital
1490;A. Datum;Regular;84,84;184,5;1022;Câmera Digital
1491;A. Datum;Regular;86,68;188,5;1023;Câmera Digital
1492;A. Datum;Regular;85,95;186,9;1024;Câmera Digital
1493;A. Datum;Regular;90,55;196,9;1025;Câmera Digital
1494;A. Datum;Regular;91,05;198;1026;Câmera Digital
1495;A. Datum;Regular;76,53;231;1027;Câmera Digital
1496;A. Datum;Regular;66,26;200;1029;Câmera Digital
1497;A. Datum;Regular;86,45;188;1032;Câmera Digital
1498;A. Datum;Regular;88,79;268;1033;Câmera Digital
1499;A. Datum;Regular;84,84;184,5;1036;Câmera Digital
1500;A. Datum;Regular;86,68;188,5;1037;Câmera Digital
1501;A. Datum;Regular;85,95;186,9;1038;Câmera Digital
1502;A. Datum;Regular;90,55;196,9;1039;Câmera Digital
1503;A. Datum;Regular;91,05;198;1040;Câmera Digital
1504;A. Datum;Regular;76,53;231;1041;Câmera Digital
1505;A. Datum;Regular;91,05;198;1042;Câmera Digital
1506;A. Datum;Regular;76,53;231;1043;Câmera Digital
1507;A. Datum;Regular;207,74;627;1044;Câmera Digital SLR
1508;A. Datum;Regular;194,82;588;1045;Câmera Digital SLR
1509;A. Datum;Regular;155,43;338;1047;Câmera Digital SLR
1510;A. Datum;Regular;141,47;427;1048;Câmera Digital SLR
1511;A. Datum;Regular;194,82;588;1049;Câmera Digital SLR
1512;A. Datum;Regular;155,43;338;1051;Câmera Digital SLR
1513;A. Datum;Regular;207,74;627;1052;Câmera Digital SLR
1514;A. Datum;Regular;194,82;588;1053;Câmera Digital SLR
1515;A. Datum;Regular;155,43;338;1055;Câmera Digital SLR
1516;A. Datum;Regular;207,74;627;1056;Câmera Digital SLR
1517;A. Datum;Regular;194,82;588;1057;Câmera Digital SLR
1518;A. Datum;Regular;155,43;338;1059;Câmera Digital SLR
1519;A. Datum;Regular;207,74;627;1060;Câmera Digital SLR
1520;A. Datum;Regular;194,82;588;1061;Câmera Digital SLR
1521;A. Datum;Regular;155,43;338;1063;Câmera Digital SLR
1522;A. Datum;Regular;207,74;627;1064;Câmera Digital SLR
1523;A. Datum;Regular;194,82;588;1065;Câmera Digital SLR
1524;A. Datum;Regular;155,43;338;1067;Câmera Digital SLR
1525;A. Datum;Regular;141,47;427;1068;Câmera Digital SLR
1526;A. Datum;Regular;194,82;588;1069;Câmera Digital SLR
1527;A. Datum;Regular;155,43;338;1071;Câmera Digital SLR
1528;A. Datum;Regular;141,47;427;1072;Câmera Digital SLR
1529;A. Datum;Regular;194,82;588;1073;Câmera Digital SLR
1530;A. Datum;Regular;155,43;338;1075;Câmera Digital SLR
1531;Fabrikam;Regular;144,52;436,2;1113;Câmera Digital SLR
1532;Fabrikam;Regular;153,59;334;1114;Câmera Digital SLR
1533;Fabrikam;Regular;144,52;436,2;1117;Câmera Digital SLR
1534;Fabrikam;Regular;153,59;334;1118;Câmera Digital SLR
1535;Fabrikam;Regular;144,52;436,2;1121;Câmera Digital SLR
1536;Fabrikam;Regular;152,68;332;1122;Câmera Digital SLR
1537;Fabrikam;Regular;324,69;980;1179;Câmera e Filmadora
1538;Fabrikam;Regular;409,28;890;1184;Câmera e Filmadora
1539;Fabrikam;Regular;404,68;880;1185;Câmera e Filmadora
1540;Fabrikam;Regular;395,48;860;1186;Câmera e Filmadora
1541;Fabrikam;Regular;390,88;850;1187;Câmera e Filmadora
1542;Fabrikam;Regular;275,92;600;1192;Câmera e Filmadora
1543;Fabrikam;Regular;260,28;566;1193;Câmera e Filmadora
1544;Fabrikam;Regular;291,09;633;1194;Câmera e Filmadora
1545;Fabrikam;Regular;301,21;655;1195;Câmera e Filmadora
1546;Fabrikam;Regular;215,15;422;1196;Câmera e Filmadora
1547;Fabrikam;Regular;220,25;432;1197;Câmera e Filmadora
1548;Fabrikam;Regular;209,54;411;1198;Câmera e Filmadora
1549;Fabrikam;Regular;209,03;410;1199;Câmera e Filmadora
1550;Fabrikam;Regular;331,32;1000;1200;Câmera e Filmadora
1551;Fabrikam;Regular;330,99;999;1201;Câmera e Filmadora
1552;Fabrikam;Regular;330,66;998;1202;Câmera e Filmadora
1553;Fabrikam;Regular;324,69;980;1203;Câmera e Filmadora
1554;Fabrikam;Regular;409,28;890;1208;Câmera e Filmadora
1555;Fabrikam;Regular;404,68;880;1209;Câmera e Filmadora
1556;Fabrikam;Regular;395,48;860;1210;Câmera e Filmadora
1557;Fabrikam;Regular;219,74;431;1222;Câmera e Filmadora
1558;The Phone Company;Regular;105,77;230;1427;Smartphone
1559;The Phone Company;Regular;123,24;268;1428;Smartphone
1560;The Phone Company;Regular;132,9;289;1429;Smartphone
1561;The Phone Company;Regular;137,5;299;1430;Smartphone
1562;The Phone Company;Regular;117,73;256;1431;Smartphone
1563;The Phone Company;Regular;137,96;300;1432;Smartphone
1564;The Phone Company;Regular;141,64;308;1433;Smartphone
1565;Fabrikam;Regular;144,52;436,2;1125;Câmera Digital SLR
1566;Fabrikam;Regular;152,68;332;1126;Câmera Digital SLR
1567;Fabrikam;Regular;207,74;627;1128;Câmera Digital SLR
1568;Fabrikam;Regular;144,52;436,2;1129;Câmera Digital SLR
1569;Fabrikam;Regular;207,74;627;1132;Câmera Digital SLR
1570;Fabrikam;Regular;144,52;436,2;1133;Câmera Digital SLR
1571;Fabrikam;Regular;159,2;480,5;1136;Câmera Digital SLR
1572;Fabrikam;Regular;144,52;436,2;1137;Câmera Digital SLR
1573;Fabrikam;Regular;180,22;391,9;1138;Câmera Digital SLR
1574;Fabrikam;Regular;159,2;480,5;1140;Câmera Digital SLR
1575;Fabrikam;Regular;144,52;436,2;1141;Câmera Digital SLR
1576;Fabrikam;Regular;180,22;391,9;1142;Câmera Digital SLR
1577;Fabrikam;Regular;275,92;600;1144;Câmera e Filmadora
1578;Fabrikam;Regular;260,28;566;1145;Câmera e Filmadora
1579;Fabrikam;Regular;291,09;633;1146;Câmera e Filmadora
1580;Fabrikam;Regular;301,21;655;1147;Câmera e Filmadora
1581;Fabrikam;Regular;331,32;1000;1225;Câmera e Filmadora
1582;Fabrikam;Regular;330,99;999;1226;Câmera e Filmadora
1583;Fabrikam;Regular;327,34;988;1227;Câmera e Filmadora
1584;Fabrikam;Regular;408,36;888;1232;Câmera e Filmadora
1585;Fabrikam;Regular;403,76;878;1233;Câmera e Filmadora
1586;Fabrikam;Regular;393,64;856;1234;Câmera e Filmadora
1587;Fabrikam;Regular;385,37;838;1235;Câmera e Filmadora
1588;Fabrikam;Regular;403,76;878;1240;Câmera e Filmadora
1589;Fabrikam;Regular;393,64;856;1241;Câmera e Filmadora
1590;Fabrikam;Regular;385,37;838;1242;Câmera e Filmadora
1591;The Phone Company;Regular;105,31;229;1481;Tablet
1592;The Phone Company;Regular;109,91;239;1482;Tablet
1593;The Phone Company;Regular;123,7;269;1483;Tablet
1594;The Phone Company;Regular;95,65;208;1484;Tablet
1595;The Phone Company;Regular;105,77;230;1485;Tablet
1596;The Phone Company;Regular;132,44;288;1486;Tablet
1597;The Phone Company;Regular;122,78;267;1487;Tablet
1598;The Phone Company;Regular;109,45;238;1544;Tablet
1599;The Phone Company;Regular;123,24;268;1545;Tablet
1600;The Phone Company;Regular;117,27;255;1547;Tablet
1601;The Phone Company;Regular;122,32;266;1548;Tablet
1602;The Phone Company;Regular;128,76;280;1550;Tablet
1603;The Phone Company;Regular;137,5;299;1551;Tablet
1604;The Phone Company;Regular;123,24;268;1553;Tablet
1605;The Phone Company;Regular;128,76;280;1568;Tablet
1606;The Phone Company;Regular;137,5;299;1569;Tablet
1607;Southridge Video;Regular;26,21;56,99;1571;Filme DVD
1608;Southridge Video;Regular;26,67;57,99;1572;Filme DVD
1609;Southridge Video;Regular;27,13;58,99;1573;Filme DVD
1610;Southridge Video;Regular;27,59;59,99;1574;Filme DVD
1611;Southridge Video;Regular;28,05;60,99;1575;Filme DVD
1612;Southridge Video;Regular;8,27;17,99;1582;Filme DVD
1613;Southridge Video;Regular;6,39;13,89;1583;Filme DVD
1614;Southridge Video;Regular;5,82;12,66;1586;Filme DVD
1615;Southridge Video;Regular;8,27;17,99;1587;Filme DVD
1616;Southridge Video;Regular;6,39;13,89;1588;Filme DVD
1617;Southridge Video;Regular;5,82;12,66;1591;Filme DVD
1618;Southridge Video;Regular;8,27;17,99;1592;Filme DVD
1619;Southridge Video;Regular;6,39;13,89;1593;Filme DVD
1620;Southridge Video;Regular;5,82;12,66;1596;Filme DVD
1621;Southridge Video;Regular;26,62;57,88;1597;Filme DVD
1622;Southridge Video;Regular;26,62;57,88;1598;Filme DVD
1623;The Phone Company;Regular;122,78;267;1477;Tablet
1624;The Phone Company;Regular;137,96;300;1478;Tablet
1625;The Phone Company;Regular;105,77;230;1410;Smartphone
1626;The Phone Company;Regular;123,24;268;1411;Smartphone
1627;The Phone Company;Regular;132,9;289;1412;Smartphone
1628;The Phone Company;Regular;137,5;299;1413;Smartphone
1629;The Phone Company;Regular;117,73;256;1414;Smartphone
1630;The Phone Company;Regular;137,96;300;1415;Smartphone
1631;The Phone Company;Regular;141,64;308;1416;Smartphone
1632;The Phone Company;Regular;123,24;268;1417;Smartphone
1633;The Phone Company;Regular;134,74;293;1418;Smartphone
1634;The Phone Company;Regular;118,65;258;1419;Smartphone
1635;The Phone Company;Regular;133,36;290;1421;Smartphone
1636;The Phone Company;Regular;138,42;301;1422;Smartphone
1637;The Phone Company;Regular;123,24;268;1434;Smartphone
1638;The Phone Company;Regular;134,74;293;1435;Smartphone
1639;The Phone Company;Regular;118,65;258;1436;Smartphone
1640;The Phone Company;Regular;133,36;290;1438;Smartphone
1641;The Phone Company;Regular;138,42;301;1439;Smartphone
1642;The Phone Company;Regular;105,77;230;1444;Smartphone
1643;The Phone Company;Regular;123,24;268;1445;Smartphone
1644;The Phone Company;Regular;132,9;289;1446;Smartphone
1645;The Phone Company;Regular;137,5;299;1447;Smartphone
1646;The Phone Company;Regular;117,73;256;1448;Smartphone
1647;The Phone Company;Regular;137,96;300;1449;Smartphone
1648;The Phone Company;Regular;141,64;308;1450;Smartphone
1649;The Phone Company;Regular;123,24;268;1451;Smartphone
1650;The Phone Company;Regular;134,74;293;1452;Smartphone
1651;The Phone Company;Regular;118,65;258;1453;Smartphone
1652;The Phone Company;Regular;105,31;229;1501;Tablet
1653;The Phone Company;Regular;109,91;239;1502;Tablet
1654;The Phone Company;Regular;123,7;269;1503;Tablet
1655;The Phone Company;Regular;95,65;208;1504;Tablet
1656;The Phone Company;Regular;105,77;230;1505;Tablet
1657;The Phone Company;Regular;132,44;288;1506;Tablet
1658;The Phone Company;Regular;122,78;267;1507;Tablet
1659;The Phone Company;Regular;137,96;300;1508;Tablet
1660;The Phone Company;Regular;105,31;229;1511;Tablet
1661;The Phone Company;Regular;109,91;239;1512;Tablet
1662;The Phone Company;Regular;123,7;269;1513;Tablet
1663;The Phone Company;Regular;95,65;208;1514;Tablet
1664;The Phone Company;Regular;105,77;230;1515;Tablet
1665;The Phone Company;Regular;132,44;288;1516;Tablet
1666;The Phone Company;Regular;122,78;267;1517;Tablet
1667;The Phone Company;Regular;137,96;300;1518;Tablet
1668;The Phone Company;Regular;128,76;280;1520;Tablet
1669;The Phone Company;Regular;128,76;280;1532;Tablet
1670;The Phone Company;Regular;137,5;299;1533;Tablet
1671;The Phone Company;Regular;123,24;268;1535;Tablet
1672;The Phone Company;Regular;137,04;298;1536;Tablet
1673;The Phone Company;Regular;128,76;280;1538;Tablet
1674;The Phone Company;Regular;137,5;299;1541;Tablet
1675;The Phone Company;Regular;137,04;298;1554;Tablet
1676;The Phone Company;Regular;128,76;280;1556;Tablet
1677;The Phone Company;Regular;137,5;299;1559;Tablet
1678;The Phone Company;Regular;109,45;238;1562;Tablet
1679;The Phone Company;Regular;123,24;268;1563;Tablet
1680;The Phone Company;Regular;117,27;255;1565;Tablet
1681;The Phone Company;Regular;122,32;266;1566;Tablet
1682;Southridge Video;Regular;26,62;57,88;1599;Filme DVD
1683;Southridge Video;Regular;26,62;57,88;1600;Filme DVD
1684;Southridge Video;Regular;73,57;159,99;1601;Filme DVD
1685;Southridge Video;Regular;82,77;179,99;1602;Filme DVD
1686;Southridge Video;Regular;73,57;159,99;1606;Filme DVD
1687;Southridge Video;Regular;82,77;179,99;1607;Filme DVD
1688;Southridge Video;Regular;73,57;159,99;1611;Filme DVD
1689;Southridge Video;Regular;82,77;179,99;1612;Filme DVD
